Attaching to tema1retele_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.147 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.116 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.106 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.159 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.114 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.114 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.114 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.134 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.144 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.112 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.111 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.115 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.114 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.140 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.113 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.110 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.287 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.140 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.120 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.124 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.117 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.143 ms
