Attaching to tema1retele_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.3.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.115 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.093 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.115 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.083 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.107 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.127 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.110 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.126 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.095 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.109 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.090 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.096 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=51 ttl=64 time=0.093 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=52 ttl=64 time=0.091 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=53 ttl=64 time=0.102 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=54 ttl=64 time=0.101 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=55 ttl=64 time=0.088 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=56 ttl=64 time=0.110 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=57 ttl=64 time=0.091 ms
